CustomerID,Conversion
11595,1
13077,0
8081,1
13242,1
12025,1
13296,1
10915,1
12745,1
15521,0
13057,1
8526,1
10701,1
13886,1
10207,1
14899,1
13029,1
8051,1
10237,1
9410,1
13898,1
8506,1
14954,1
13288,1
13774,1
15108,1
14588,1
12335,1
11189,1
10188,1
12174,1
10838,1
8031,1
11184,1
9492,1
15846,1
11313,0
9827,1
13980,1
10166,1
11321,1
11158,1
10634,1
15060,1
15643,1
8901,1
11460,1
12790,1
10291,0
13126,1
11187,1
11216,1
15302,1
11339,1
9121,1
13758,1
15655,1
12178,1
13865,1
11547,1
8341,1
8793,1
12176,1
11781,1
8315,1
13212,0
11458,1
9364,1
8974,0
15818,1
15032,1
13226,1
11652,1
14260,1
14348,1
13792,0
8946,1
11886,1
15053,1
15501,0
8900,1
15993,0
9178,1
15020,1
11966,1
13224,1
15412,0
10957,0
15625,1
9546,1
13507,1
14041,1
11504,1
14097,1
9765,1
9128,1
8837,1
13184,1
14298,1
12803,1
11093,1
15033,1
11686,1
8584,1
9599,1
13725,0
14855,1
9897,0
15496,0
10076,1
9258,1
12527,1
8983,1
14567,1
11644,1
8525,1
11022,0
11871,1
11351,1
10730,1
10559,1
9477,1
11664,1
10889,0
9551,1
12474,1
11040,1
10966,1
12282,0
8700,1
12387,1
14599,1
15430,1
10782,1
9916,1
14232,1
13125,1
9684,1
9851,1
10426,1
8950,1
10851,1
13957,1
14823,1
12236,1
15812,0
12897,1
15349,0
15585,1
11826,1
9342,1
8757,1
9210,1
14764,1
15984,1
15010,1
9488,0
12422,1
14054,1
11021,0
12010,1
13123,1
13053,1
15092,1
12072,1
11353,1
15986,0
12122,1
12579,0
10155,1
10449,1
13457,1
9453,0
9834,1
13906,1
12512,1
14013,1
11362,1
14632,1
11901,1
8101,1
13655,1
10770,1
13554,1
13379,1
14735,1
13796,1
11298,1
10310,1
10653,1
12606,1
10290,1
12921,1
12738,1
15343,1
13862,1
11118,1
9586,1
11884,1
11269,1
14292,1
15495,0
14229,1
11819,1
13747,1
11034,1
14900,1
10115,1
10672,1
10947,1
12338,1
11304,1
14496,1
10418,1
8738,1
10183,1
12833,1
13596,1
13972,1
11293,1
13795,1
9948,1
9378,1
12681,1
8722,1
8577,1
15833,0
12245,1
15451,0
13276,1
10150,1
15972,0
8741,1
9241,1
13225,0
9816,1
9576,1
8291,1
15877,1
8554,1
10953,1
14440,1
14785,1
10275,1
11038,1
12296,1
13453,1
10057,1
9495,0
10883,1
11384,1
9476,0
13602,1
15262,1
9034,1
11896,0
15946,1
12523,1
8941,1
13883,1
14838,1
8419,1
9301,0
15192,1
8935,1
12625,1
8119,1
11377,1
11238,1
14542,1
9831,1
13873,1
11035,1
8106,1
15648,0
8846,1
14464,1
13716,1
14577,1
11109,1
12080,1
8124,1
9474,1
10483,1
12519,1
15215,1
12345,1
10282,1
14898,1
11527,1
10234,1
9215,1
8461,1
14429,1
8389,1
8365,1
10688,1
10517,1
13233,1
12002,1
14112,1
9473,0
13459,1
14651,1
8260,1
14187,1
11104,1
11940,1
10093,1
8717,1
10670,1
11883,1
10458,1
14388,1
8503,1
9853,1
11072,1
11067,1
9203,1
8780,1
15076,1
11941,1
12844,0
8196,0
12654,1
8609,1
11404,1
8673,1
12074,1
8476,1
13377,1
13008,1
10737,1
15723,1
14653,1
10814,1
13084,1
15779,1
11498,1
9756,1
9543,1
8804,1
15169,1
9065,1
9992,1
10827,0
15417,0
12270,0
11641,1
10820,1
9229,1
10610,1
13060,1
11273,1
10535,1
15203,1
10733,1
15511,1
11553,1
8337,1
10053,1
9754,1
9772,1
10108,1
13362,0
12220,1
9026,0
11982,1
13642,1
11927,1
13341,1
15470,1
9738,1
14539,1
13442,1
10340,1
9078,0
8079,1
9691,0
8313,1
14403,1
12075,1
14908,1
13831,1
14072,1
11625,1
13313,1
8099,1
15110,0
9752,0
15498,1
15958,1
14401,1
10404,1
10127,1
12806,1
15042,1
10029,1
8866,1
12517,1
9420,1
9158,1
13861,1
13179,1
15320,0
14448,1
10515,1
15220,1
14029,1
12260,1
9958,1
14816,1
8036,1
13047,1
15129,1
12161,1
12280,1
8065,1
12700,1
11552,1
11228,1
10058,1
11227,1
8880,1
12672,1
15748,0
13331,1
8485,1
9832,0
12637,1
10315,1
11977,1
9422,1
15711,0
10472,1
12405,1
15941,1
12805,1
10571,0
9641,1
13871,1
14289,1
10796,1
8317,1
9332,1
8227,1
9748,1
9417,1
11201,1
9176,1
9254,1
13052,1
8955,1
15671,0
12128,0
12409,1
10393,1
15482,0
10629,1
12656,1
10156,1
15613,0
15179,1
15378,0
12990,0
10012,1
15925,0
15687,1
12659,1
14833,1
10637,1
15780,1
12117,0
10478,1
8761,1
15587,1
11096,1
11748,0
9501,1
8073,1
15340,0
14677,0
13982,1
12413,1
14803,1
10080,1
13189,1
13631,0
15243,1
9309,1
13826,1
15309,1
12648,1
15057,1
11850,1
12179,1
10011,1
12465,1
8842,1
10452,1
9888,1
8047,1
14303,1
14556,1
12751,1
12951,1
8327,1
8575,1
11332,1
9763,1
15668,0
11132,1
12463,1
9123,1
15266,0
9401,1
12941,1
8840,1
8513,1
10321,0
15009,1
10684,1
9784,1
14189,1
11380,1
11199,1
8618,1
